-- Merging decision tree log ---
manifest
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:2:1-58:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /home/avassa/.gradle/caches/transforms-3/4611e7ae3e1ff5a6d76f4fee0d2709ef/transformed/transport-runtime-3.1.3/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/avassa/.gradle/caches/transforms-3/e12505c93a94b95457a9147fc511c91f/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/avassa/.gradle/caches/transforms-3/e12505c93a94b95457a9147fc511c91f/transformed/transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/avassa/.gradle/caches/transforms-3/e8243a244be1ea3bda1cf0c4f5c2acd3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/avassa/.gradle/caches/transforms-3/e8243a244be1ea3bda1cf0c4f5c2acd3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/avassa/.gradle/caches/transforms-3/f0a52018c9600bb936720780fe19d612/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/avassa/.gradle/caches/transforms-3/f0a52018c9600bb936720780fe19d612/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/avassa/.gradle/caches/transforms-3/376c16d3812b500c96714cd5c6c4ab11/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/avassa/.gradle/caches/transforms-3/376c16d3812b500c96714cd5c6c4ab11/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/avassa/.gradle/caches/transforms-3/8c9fec7626f5d91d9e51946c3f89021f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/avassa/.gradle/caches/transforms-3/8c9fec7626f5d91d9e51946c3f89021f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/avassa/.gradle/caches/transforms-3/bd320eddc0bcf6d97881807694b0cbec/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/avassa/.gradle/caches/transforms-3/bd320eddc0bcf6d97881807694b0cbec/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/avassa/.gradle/caches/transforms-3/4b62013e96d44e5649130f94482c2b15/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/avassa/.gradle/caches/transforms-3/4b62013e96d44e5649130f94482c2b15/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/avassa/.gradle/caches/transforms-3/088195330b7eae658534242961cd2439/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/avassa/.gradle/caches/transforms-3/088195330b7eae658534242961cd2439/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/avassa/.gradle/caches/transforms-3/f09b967470bfdf617a92f2693a2b3c03/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/avassa/.gradle/caches/transforms-3/f09b967470bfdf617a92f2693a2b3c03/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.ozcanalasalvar.picker:wheelview:2.0.5] /home/avassa/.gradle/caches/transforms-3/edc3a432d58d8d27c9a77d66c3b1df59/transformed/wheelview-2.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ozcanalasalvar.picker:wheelview:2.0.5] /home/avassa/.gradle/caches/transforms-3/edc3a432d58d8d27c9a77d66c3b1df59/transformed/wheelview-2.0.5/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /home/avassa/.gradle/caches/transforms-3/4e37e7a03a020188a12216f28ec53dcd/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.test.espresso:espresso-idling-resource:3.5.0] /home/avassa/.gradle/caches/transforms-3/4e37e7a03a020188a12216f28ec53dcd/transformed/espresso-idling-resource-3.5.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/avassa/.gradle/caches/transforms-3/ae27d13b1b096401487e3d965092fe86/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/avassa/.gradle/caches/transforms-3/ae27d13b1b096401487e3d965092fe86/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:11:15-69
	android:targetSdkVersion
		INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:12:5-66
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/avassa/.gradle/caches/transforms-3/138e239196e930b7317227e6baf5ed14/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/avassa/.gradle/caches/transforms-3/138e239196e930b7317227e6baf5ed14/transformed/recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /home/avassa/.gradle/caches/transforms-3/2f96a972244e31019dbb355f473e3d2e/transformed/core-12.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:12.1.0] /home/avassa/.gradle/caches/transforms-3/2f96a972244e31019dbb355f473e3d2e/transformed/core-12.1.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /home/avassa/.gradle/caches/transforms-3/5eed78de3b4859f1934f1d5ac9b5d59f/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /home/avassa/.gradle/caches/transforms-3/5eed78de3b4859f1934f1d5ac9b5d59f/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:12:22-64
uses-permission#android.permission.health.READ_HEART_RATE
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:13:5-80
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:13:22-78
uses-permission#android.permission.health.WRITE_HEART_RATE
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:14:5-81
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:14:22-79
uses-permission#android.permission.health.READ_STEPS
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:15:5-75
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:15:22-73
uses-permission#android.permission.health.WRITE_STEPS
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:16:5-76
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:16:22-74
uses-permission#android.permission.health.READ_EXERCISE
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:17:5-78
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:17:22-76
uses-permission#android.permission.health.WRITE_EXERCISE
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:18:5-79
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:18:22-77
uses-permission#android.permission.health.READ_TOTAL_CALORIES_BURNED
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:19:5-91
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:19:22-89
uses-permission#android.permission.health.WRITE_TOTAL_CALORIES_BURNED
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:20:5-92
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:20:22-90
uses-permission#android.permission.health.READ_WEIGHT
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:21:5-76
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:21:22-74
uses-permission#android.permission.health.WRITE_WEIGHT
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:22:5-77
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:22:22-75
uses-permission#com.android.alarm.permission.SET_ALARM
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:23:22-75
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:24:22-78
queries
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:26:5-28:15
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:12:5-14:15
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:12:5-14:15
MERGED from [androidx.test:runner:1.5.0] /home/avassa/.gradle/caches/transforms-3/b2ab570e922701e3ce8d2fc26e4ffe2f/transformed/runner-1.5.0/AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.5.0] /home/avassa/.gradle/caches/transforms-3/b2ab570e922701e3ce8d2fc26e4ffe2f/transformed/runner-1.5.0/AndroidManifest.xml:24:5-28:15
package#com.google.android.apps.healthdata
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:27:9-70
	android:name
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:27:18-67
application
ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:29:5-56:19
INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:29:5-56:19
MERGED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.health.connect:connect-client:1.0.0-alpha11] /home/avassa/.gradle/caches/transforms-3/39ddc1e34caef8115795cb34eafc2386/transformed/connect-client-1.0.0-alpha11/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:16:5-28:19
MERGED from [com.google.android.gms:play-services-cast-framework:21.2.0] /home/avassa/.gradle/caches/transforms-3/0c48ba0b14e6a241b1ddb62dff6c4733/transformed/play-services-cast-framework-21.2.0/AndroidManifest.xml:16:5-28:19
MERGED from [com.google.android.gms:play-services-cast:21.2.0] /home/avassa/.gradle/caches/transforms-3/b199288ad1844e58cfcf54a1dc60963d/transformed/play-services-cast-21.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:21.2.0] /home/avassa/.gradle/caches/transforms-3/b199288ad1844e58cfcf54a1dc60963d/transformed/play-services-cast-21.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /home/avassa/.gradle/caches/transforms-3/99df994f378dfedff6cb3854d2de3997/transformed/firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /home/avassa/.gradle/caches/transforms-3/55d247a34a3e863a7ae5a1395c41ee7b/transformed/firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/3a9e80024b76acd4f054d5682daba7e5/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/3a9e80024b76acd4f054d5682daba7e5/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:21.0.0] /home/avassa/.gradle/caches/transforms-3/d871f8db90d329f33c1af2ab8d68361f/transformed/firebase-database-21.0.0/AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/8a4105e7656d86f106e3d7c313895ab0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/avassa/.gradle/caches/transforms-3/8a4105e7656d86f106e3d7c313895ab0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/avassa/.gradle/caches/transforms-3/a8f9f96768d07c2ac335056b51ac15de/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/avassa/.gradle/caches/transforms-3/a8f9f96768d07c2ac335056b51ac15de/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/avassa/.gradle/caches/transforms-3/efe4b53c77b1ae18dc4512b79ce16555/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/avassa/.gradle/caches/transforms-3/3b8dcf5162562453af6e79ca9db1e9c1/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/avassa/.gradle/caches/transforms-3/80f816c75c420ad4be616a68c7bfd8ca/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/avassa/.gradle/caches/transforms-3/d0d3be09dddf7c7edd4e01f945f73318/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/avassa/.gradle/caches/transforms-3/d0d3be09dddf7c7edd4e01f945f73318/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/avassa/.gradle/caches/transforms-3/a8dabe467fc4b30ebd3dcb38d148f7f4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/avassa/.gradle/caches/transforms-3/a8dabe467fc4b30ebd3dcb38d148f7f4/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/avassa/.gradle/caches/transforms-3/f993e9c5bd351f583a2cf72ef9a5aa25/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/avassa/.gradle/caches/transforms-3/f993e9c5bd351f583a2cf72ef9a5aa25/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/avassa/.gradle/caches/transforms-3/f0f796670857a10947324cddf26b83cc/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/avassa/.gradle/caches/transforms-3/f0f796670857a10947324cddf26b83cc/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/6cf0d898b3eeab4c79add00281c9acbc/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /home/avassa/.gradle/caches/transforms-3/6cf0d898b3eeab4c79add00281c9acbc/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/avassa/.gradle/caches/transforms-3/00c1f8b17bb0c6793463c970024f14e9/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/avassa/.gradle/caches/transforms-3/00c1f8b17bb0c6793463c970024f14e9/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.test:core:1.5.0] /home/avassa/.gradle/caches/transforms-3/f58e39b2bd83d9f1a3775d1ae529f73a/transformed/core-1.5.0/AndroidManifest.xml:26:5-51:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/avassa/.gradle/caches/transforms-3/52719fc9a000bda386e0eecfee4cdbfd/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] /home/avassa/.gradle/caches/transforms-3/52719fc9a000bda386e0eecfee4cdbfd/transformed/lifecycle-process-2.8.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/avassa/.gradle/caches/transforms-3/f6331edead18bfdbe2ec3c24ea847f48/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/avassa/.gradle/caches/transforms-3/f6331edead18bfdbe2ec3c24ea847f48/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/avassa/.gradle/caches/transforms-3/dcaf01ee9817df82bd9e0317236894cf/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/avassa/.gradle/caches/transforms-3/dcaf01ee9817df82bd9e0317236894cf/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] /home/avassa/.gradle/caches/transforms-3/f2b90552bcc8916573ce97294260ac45/transformed/ui-test-manifest-1.6.8/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] /home/avassa/.gradle/caches/transforms-3/f2b90552bcc8916573ce97294260ac45/transformed/ui-test-manifest-1.6.8/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.test:runner:1.5.0] /home/avassa/.gradle/caches/transforms-3/b2ab570e922701e3ce8d2fc26e4ffe2f/transformed/runner-1.5.0/AndroidManifest.xml:30:5-20
MERGED from [androidx.test:runner:1.5.0] /home/avassa/.gradle/caches/transforms-3/b2ab570e922701e3ce8d2fc26e4ffe2f/transformed/runner-1.5.0/AndroidManifest.xml:30:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/avassa/.gradle/caches/transforms-3/80e8e880c634a2564acab230e8564cd1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /home/avassa/.gradle/caches/transforms-3/5eed78de3b4859f1934f1d5ac9b5d59f/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] /home/avassa/.gradle/caches/transforms-3/5eed78de3b4859f1934f1d5ac9b5d59f/transformed/transport-backend-cct-3.1.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /home/avassa/.gradle/caches/transforms-3/4611e7ae3e1ff5a6d76f4fee0d2709ef/transformed/transport-runtime-3.1.3/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] /home/avassa/.gradle/caches/transforms-3/4611e7ae3e1ff5a6d76f4fee0d2709ef/transformed/transport-runtime-3.1.3/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/avassa/.gradle/caches/transforms-3/e8243a244be1ea3bda1cf0c4f5c2acd3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/avassa/.gradle/caches/transforms-3/e8243a244be1ea3bda1cf0c4f5c2acd3/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/avassa/.gradle/caches/transforms-3/8c9fec7626f5d91d9e51946c3f89021f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/avassa/.gradle/caches/transforms-3/8c9fec7626f5d91d9e51946c3f89021f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/avassa/.gradle/caches/transforms-3/8af73334dd4b2c7941cf2e1b251f1e3f/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:37:9-35
	android:label
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:35:9-41
	android:fullBackupContent
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:33:9-54
	android:roundIcon
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:36:9-53
	tools:targetApi
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:39:9-29
	android:icon
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:34:9-48
	android:allowBackup
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:31:9-35
	android:theme
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:38:9-64
	android:dataExtractionRules
		ADDED from /home/avassa/Desktop/Fittie/Fittie/app/src/main/AndroidManifest.xml:32:9-65
activity#com.example.fitnesstrackerandplanner.MainActivity
